

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Nov 28 17:34:14 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1509
                                              2 COMMON     5     3      2
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                   _EUSART_Initilize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initilize                                     1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _INTERRUPT_InterruptManager                           1     1      0       0
                                              1 COMMON     1     1      0
                 _EUSART_Receive_ISR
                _EUSART_Transmit_ISR
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (4) _TMR0_ISR                                             0     0      0       0
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (5) _TMR0_CallBack                                        1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _EUSART_Transmit_ISR                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _EUSART_Receive_ISR                                   1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EUSART_Initilize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
   _sendUart
     _EUSART_str_Write

 _INTERRUPT_InterruptManager (ROOT)
   _EUSART_Receive_ISR
   _EUSART_Transmit_ISR
   _TMR0_ISR
     _TMR0_CallBack

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      26       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      2      1A       6       32.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      26      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Sat Nov 28 17:34:14 2015

                        __CFG_CP$OFF 0000                      _timer0ReloadVal 0037  
                        __CFG_LVP$ON 0000                                  l937 003C  
                                l939 0041                                  l949 006A  
                                l981 0105                                  l975 00FE  
                                _RC0 0070                                  _RC1 0071  
                                _RC2 0072                                  _RC3 0073  
                       __CFG_BORV$LO 0000                                  wreg 0009  
                       __CFG_IESO$ON 0000                                 STR_1 0156  
                               _LATA 010C                                 _LATB 010D  
                               _LATC 010E                                 _TMR0 0015  
                               _WPUA 020C                                 _WPUB 020D  
                       __CFG_WRT$OFF 0000                        __CFG_FCMEN$ON 0000  
                               _main 00F4                                 fsr0h 0005  
                               fsr1h 0007                                 fsr0l 0004  
                               indf0 0000                                 indf1 0001  
                               fsr1l 0006                                 btemp 007E  
                      __CFG_BOREN$ON 0000                                 ltemp 007E  
                               start 0027                                 ttemp 007E  
                               wtemp 007E                        __CFG_MCLRE$ON 0000  
            __end_of_TMR0_Initialize 013F       __size_of_OSCILLATOR_Initialize 0005  
      __end_of_OSCILLATOR_Initialize 0167                                ?_main 0070  
                      __CFG_WDTE$OFF 0000                                i1l211 0022  
                              i1l205 0010                                i1l143 007C  
                              i1l207 001A                                i1l147 0098  
                              i1l861 00DE                                i1l845 0082  
                              _RCREG 0199                                _RCSTA 019D  
                              _TRISA 008C                                _TRISB 008D  
                              _TRISC 008E                                _TXREG 019A  
                              _TXSTA 019E                     __end_of_TMR0_ISR 011E  
                              ltemp0 007E                                ltemp1 0082  
                              ltemp2 0086                                ltemp3 0080  
                              ttemp0 007E                                ttemp1 0081  
                              ttemp2 0084                                ttemp3 0087  
                              ttemp4 007F                                status 0003  
                              wtemp0 007E                                wtemp1 0080  
                              wtemp2 0082                                wtemp3 0084  
                              wtemp4 0086                                wtemp5 0088  
                              wtemp6 007F                      __initialization 0029  
                       __end_of_main 0109                       __CFG_LPBOR$OFF 0000  
        ?_INTERRUPT_InterruptManager 0070             __end_of_EUSART_str_Write 0072  
                             ??_main 0077                               _APFCON 011D  
                             _ANSELA 018C                               _ANSELB 018D  
                             _ANSELC 018E                               _OSCCON 0099  
                             _SPBRGH 019C                               _SPBRGL 019B  
                     __CFG_PWRTE$OFF 0000                       __CFG_STVREN$ON 0000  
                _EUSART_Transmit_ISR 0072                     ?_TMR0_Initialize 0070  
                   __end_of_sendUart 0156             TMR0_CallBack@timer_count 0033  
                  ?_EUSART_Initilize 0070                __end_of_TMR0_CallBack 0130  
                 ??_EUSART_Initilize 0072                 ?_EUSART_Transmit_ISR 0070  
                  _SYSTEM_Initialize 013F              __end_of__initialization 0035  
                 ?_SYSTEM_Initialize 0070                       __pcstackCOMMON 0070  
                ??_SYSTEM_Initialize 0073                            ?_TMR0_ISR 0070  
                     _OPTION_REGbits 0095                TMR0_ISR@CountCallBack 0031  
          __end_of_SYSTEM_Initialize 014B                ??_EUSART_Transmit_ISR 0070  
                         __pbssBANK0 0020          __size_of_EUSART_Receive_ISR 001B  
                         __pmaintext 00F4                           ??_TMR0_ISR 0071  
                         __pintentry 0004                              _BAUDCON 019F  
                      _eusartRxCount 0034                              _OSCSTAT 009A  
                          ?_sendUart 0070                              __ptext1 014B  
                            __ptext2 0039                              __ptext3 013F  
                            __ptext4 0130                              __ptext5 009C  
                            __ptext6 0162                              __ptext7 00BE  
                            __ptext9 0109                    ?_EUSART_str_Write 0072  
              _OSCILLATOR_Initialize 0162                   ??_EUSART_str_Write 0074  
           ??_PIN_MANAGER_Initialize 0072           __size_of_SYSTEM_Initialize 000C  
                            clrloop0 015D                 end_of_initialization 0035  
             EUSART_str_Write@txData 0072                           ??_sendUart 0077  
                          _RCSTAbits 019D                         __pstringtext 0156  
                   __CFG_FOSC$INTOSC 0000            __size_of_EUSART_Initilize 001B  
                  __size_of_TMR0_ISR 0015            _eusartTxBufferWorkingFlag 007A  
             ?_OSCILLATOR_Initialize 0070                  start_initialization 0029  
           __size_of_TMR0_Initialize 000F      __size_of_PIN_MANAGER_Initialize 0022  
             __size_of_TMR0_CallBack 0012          __end_of_EUSART_Transmit_ISR 009C  
                        __pbssCOMMON 0077                            ___latbits 0002  
                      __pcstackBANK0 0038           __end_of_EUSART_Receive_ISR 00F4  
                          __pnvBANK0 0036               _PIN_MANAGER_Initialize 009C  
                  __size_of_sendUart 000B                      _Heart_beat_flag 0077  
                       _eusartRxHead 0079                         _eusartRxTail 0035  
                       _eusartTxTail 007B         ??_INTERRUPT_InterruptManager 0071  
            _eusartTxBufferRemaining 0036                        _TMR0_CallBack 011E  
                     _eusartRxBuffer 0029            __size_of_EUSART_str_Write 0039  
                  ??_TMR0_Initialize 0072                       _eusartTxBuffer 0020  
                          clear_ram0 015C                             _PIE1bits 0091  
__size_of_INTERRUPT_InterruptManager 0023                     _EUSART_Initilize 00BE  
                           _PIR1bits 0011                             _TMR0_ISR 0109  
                     ?_TMR0_CallBack 0070              ??_OSCILLATOR_Initialize 0072  
                           __ptext10 011E                             __ptext11 0072  
                           __ptext12 00D9                        __size_of_main 0015  
                           _sendUart 014B                             int$flags 007E  
 __end_of_INTERRUPT_InterruptManager 0027           _INTERRUPT_InterruptManager 0004  
                         _INTCONbits 000B                      ??_TMR0_CallBack 0070  
                           intlevel1 0000                     _EUSART_str_Write 0039  
            ?_PIN_MANAGER_Initialize 0070                    __CFG_CLKOUTEN$OFF 0000  
                      _Transmit_flag 0078                   _EUSART_Receive_ISR 00D9  
                         _OPTION_REG 0095                  ?_EUSART_Receive_ISR 0070  
                    _TMR0_Initialize 0130             __end_of_EUSART_Initilize 00D9  
       __size_of_EUSART_Transmit_ISR 002A       __end_of_PIN_MANAGER_Initialize 00BE  
                  EUSART_str_Write@i 0038                 ??_EUSART_Receive_ISR 0070  
